443935, 86, test
875984, 81, test
474718, 14, test
678870, 72, production
590056, 81, production
831428, 26, production
389291, 39, production
562287, 82, production
318523, 41, production
691020, 82, test
269895, 97, test
706965, 71, production
656693, 93, production
830700, 50, production
671688, 52, test
654769, 83, production
204518, 19, production
769222, 82, production
622108, 50, production
477305, 50, test
616552, 41, test
877135, 86, test
279982, 86, test
607514, 74, test
142879, 29, test
640613, 40, production
338291, 56, test
577346, 9, production
419026, 13, test
625649, 33, test
607090, 67, test
179172, 44, production
625558, 76, production
849572, 7, test
448853, 37, test
107857, 4, test
403734, 8, test
214403, 48, production
278398, 99, test
875834, 60, production
690204, 72, test
738251, 54, production
457065, 51, test
881393, 75, test
258954, 24, production
585237, 39, production
418980, 19, test
413167, 80, test
268144, 93, production
793777, 39, test
528926, 63, production
669856, 62, production
457447, 84, test
710559, 86, test
400547, 23, production
173849, 60, production
840990, 80, test
844271, 9, production
710266, 59, production
607516, 3, production
154413, 92, test
573977, 12, production
214509, 57, test
474062, 0, test
764990, 35, test
821692, 28, production
793486, 16, test
596961, 67, test
382667, 4, production
372150, 61, test
705697, 71, production
825052, 61, test
683384, 18, production
580575, 66, production
884192, 4, production
739398, 11, test
270226, 28, test
851052, 29, test
199847, 65, production
263431, 69, production
339360, 26, test
683247, 86, test
838743, 96, test
426645, 44, test
460400, 38, test
362888, 96, production
121616, 59, test
666307, 50, test
513888, 61, test
516096, 77, test
610719, 61, production
550429, 38, production
502097, 90, test
698193, 63, production
347727, 26, test
255320, 4, test
382658, 25, production
430447, 64, test
671678, 56, test
768337, 56, production
880303, 65, production
492419, 83, production
209074, 99, test
211259, 22, test
540185, 88, test
537548, 39, production
826937, 53, test
619033, 20, production
792376, 6, production
222047, 86, production
320950, 89, test
607281, 76, production
566274, 68, test
625794, 21, production
213626, 4, test
860365, 29, test
138485, 31, test
888821, 60, test
281887, 44, production
525416, 89, production
629669, 19, test
544581, 67, production
416430, 79, test
864940, 66, test
295692, 63, production
473867, 14, test
122123, 24, test
428831, 46, test
305003, 69, production
360233, 65, test
756623, 86, production
583102, 92, production
656617, 86, production
375585, 46, production
607320, 86, test
285568, 74, test
749786, 71, test
187366, 54, production
883618, 78, production
299426, 91, test
850592, 33, test
684198, 47, test
651632, 18, production
796407, 31, test
469065, 4, test
195495, 56, production
102559, 14, production
783277, 12, production
695271, 74, production
590476, 89, production
586762, 88, test
780589, 35, production
484475, 54, test
696780, 6, production
401558, 75, production
464275, 40, test
275925, 66, production
442617, 46, test
855939, 94, test
550119, 20, production
244196, 87, test
854408, 0, production
621399, 36, production
418470, 46, production
312452, 97, test
298139, 0, production
294276, 86, production
420202, 54, production
218325, 31, test
442682, 72, production
207238, 18, production
738761, 76, production
139313, 61, production
117494, 44, test
614368, 11, test
756574, 32, production
225274, 18, test
512110, 67, test
770074, 45, production
791229, 49, production
880860, 34, production
388793, 36, test
871012, 17, production
569449, 40, test
800716, 23, test
785708, 67, production
229413, 54, production
205570, 93, production
187752, 88, test
226029, 6, test
498909, 87, test
501242, 43, test
369702, 89, test
608251, 22, test
706778, 26, production
755937, 61, production
733437, 84, production
468433, 6, production
366096, 94, production
652551, 99, production
764529, 97, test
444534, 26, test
709084, 9, test
502569, 26, test
800674, 5, test
743532, 42, production
499222, 45, test
869261, 7, production
861613, 2, production
301999, 39, test
293989, 75, production
599405, 97, production
438410, 19, test
356151, 16, production
525108, 28, production
594116, 54, test
362735, 1, production
600263, 55, test
206878, 10, test
434342, 25, production
584907, 51, production
537509, 48, test
345129, 46, production
479736, 21, production
554138, 50, production
557270, 65, production
777015, 87, test
461150, 74, production
164493, 54, production
230317, 38, test
553891, 15, test
538422, 38, test
216916, 54, test
448183, 92, test
846238, 89, production
703912, 69, test
797518, 57, test
875482, 46, production
407968, 84, test
757014, 67, production
592106, 58, test
456834, 75, test
552010, 75, test
118388, 76, test
196672, 48, test
594269, 57, production
680604, 74, production
271142, 62, test
620010, 28, test
191184, 69, production
337708, 27, test
136707, 0, test
464760, 55, test
501248, 67, production
555551, 33, test
658539, 82, production
352485, 8, test
105932, 67, production
786113, 51, test
384628, 29, test
879223, 81, production
309890, 38, production
175422, 35, production
324428, 71, test
504218, 81, test
845654, 31, test
233866, 37, test
719834, 59, production
654688, 18, test
148150, 15, production
756318, 84, production
504246, 21, test
190543, 21, test
501173, 74, production
776624, 8, test
668988, 19, production
414152, 5, test
887366, 73, production
321736, 62, production
626180, 94, production
167922, 76, production
521737, 94, test
567984, 42, test
776532, 13, test
244837, 60, production
301232, 22, test
701634, 50, production
674197, 91, test
374081, 42, production
182905, 4, test
656793, 55, production
656989, 69, production
406189, 28, production
533824, 68, production
523763, 77, test
756623, 83, production
253027, 3, test
425402, 26, production
365821, 19, production
242843, 56, test
487181, 89, test
101627, 92, test
517366, 29, test
511584, 46, production
484596, 94, test
887606, 77, test
263246, 38, test
108546, 42, test
271573, 7, test
127256, 91, production
321406, 74, production
145777, 31, test
524336, 25, production
370653, 30, production
671996, 70, test
239846, 68, test
558909, 16, test
572192, 63, test
152611, 16, test
106206, 35, production
518820, 76, production
789867, 76, test
603408, 53, production
721970, 90, test
758730, 17, test
273679, 86, production
806495, 0, test
717421, 84, production
794075, 72, production
862031, 59, test
163309, 38, test
746426, 25, production
347150, 9, production
683794, 61, production
757325, 59, production
212925, 87, test
458407, 56, test
138079, 75, test
619790, 92, production
700083, 50, production
469417, 30, production
472159, 52, test
356038, 90, production
788670, 10, production
342563, 62, production
286958, 84, production
286429, 13, test
454683, 16, test
122186, 33, test
301420, 61, production
112078, 12, production
467577, 83, test
548093, 54, test
150045, 23, production
249039, 16, test
383738, 49, production
744970, 72, production
255248, 85, test
701237, 45, production
403967, 29, production
274189, 100, test
115299, 79, production
348798, 57, test
732752, 21, production
204096, 4, test
184055, 84, test
626894, 30, production
442606, 96, test
438377, 7, production
176716, 76, test
468949, 100, production
715342, 25, test
541803, 38, production
249975, 45, test
409163, 37, production
523729, 91, test
546695, 45, test
204509, 39, production
619987, 80, test
807518, 10, test
822386, 84, production
765466, 100, production
540962, 65, test
688145, 66, production
108597, 10, test
831213, 41, test
891429, 67, production
618166, 5, production
583785, 63, test
160244, 39, production
664416, 48, production
771323, 55, production
765328, 70, test
158622, 83, test
742858, 99, production
166706, 13, production
539949, 47, test
538167, 72, production
715804, 0, production
197040, 27, production
269085, 23, production
849247, 30, production
488275, 14, production
372869, 4, production
850665, 76, production
605869, 53, production
463182, 3, test
122266, 18, test
519839, 89, test
113387, 88, test
753816, 19, test
182769, 57, production
792693, 73, production
610636, 38, production
390725, 73, production
168926, 3, test
464455, 25, production
624612, 89, production
868675, 60, test
239069, 73, test
703217, 6, production
797687, 84, production
324245, 43, test
432871, 32, production
600236, 5, production
588276, 35, production
539053, 9, test
464881, 60, production
139510, 60, production
298917, 96, production
265881, 59, production
828340, 13, test
356919, 86, production
737237, 94, test
719955, 19, test
319690, 53, production
528020, 97, production
110249, 78, test
767405, 75, test
245344, 0, production
880889, 33, test
396418, 7, production
231348, 2, test
677040, 80, test
743539, 41, test
649862, 26, test
706929, 13, production
431068, 99, production
231651, 68, production
737526, 80, test
181069, 64, production
186828, 6, production
478828, 40, production
541298, 92, production
725171, 21, test
338837, 43, production
500007, 37, test
117062, 67, production
289559, 92, test
478883, 61, production
571901, 79, test
642000, 92, test
629316, 72, test
243459, 78, test
298123, 59, production
168715, 16, test
686578, 79, production
223453, 58, test
780299, 26, test
444871, 16, test
690823, 95, test
835537, 22, test
708194, 1, production
265670, 30, test
456306, 83, test
239130, 41, production
191519, 82, production
534187, 39, test
141159, 91, test
617400, 19, test
532215, 14, test
839666, 87, production
447363, 31, production
492512, 77, production
659227, 55, test
658020, 18, production
564357, 60, production
221681, 8, test
396897, 30, production
187515, 75, test
413869, 54, production
291753, 32, production
143203, 55, test
626557, 7, production
677691, 52, production
775712, 49, production
480524, 44, production
565086, 85, test
389683, 65, test
231104, 44, test
805535, 95, test
698878, 93, test
425680, 92, test
564637, 38, production
602827, 23, production
406410, 85, test
418717, 10, production
422235, 21, test
759330, 47, production
344383, 81, test
536668, 87, test
224781, 71, production
813847, 34, production
181509, 17, production
202966, 96, test
503816, 74, test
486606, 43, test
198040, 47, production
301761, 66, production
633438, 84, production
887176, 11, production
583698, 58, test
603258, 64, production
193018, 31, production
328597, 58, test
803409, 36, test
238766, 95, production
395122, 38, production
883733, 26, production
835822, 99, production
611956, 3, production
492128, 30, production
371290, 90, production
531942, 35, production
148959, 30, production
338333, 92, test
117084, 39, test
248682, 77, test
413904, 79, test
577128, 100, test
504476, 5, test
236772, 57, test
486969, 92, test
824946, 65, test
659047, 93, test
217832, 31, test
125540, 36, production
210257, 58, test
717242, 33, production
729586, 10, production
325066, 44, production
477039, 29, production
437882, 54, production
716778, 100, production
880366, 79, production
339328, 74, production
776384, 9, test
653057, 91, production
580079, 75, test
155007, 41, production
403589, 34, production
520000, 95, production
686440, 54, production
351100, 44, production
406681, 12, test
792256, 58, test
224912, 28, production
179973, 76, test
375480, 35, test
600402, 88, test
672952, 82, test
345323, 56, production
775487, 52, test
742760, 26, test
225258, 32, production
370199, 24, production
443125, 64, test
878041, 95, test
613707, 47, test
676752, 55, production
552178, 31, test
312505, 3, production
419502, 0, test
831858, 90, test
764372, 78, test
104802, 0, test
776195, 39, test
708224, 88, production
321253, 35, test
350140, 1, production
687905, 65, production
676089, 53, test
133165, 74, production
465895, 55, test
393906, 47, test
546086, 34, test
221772, 72, test
831128, 70, test
635193, 54, test
110898, 25, production
859430, 100, production
654886, 38, production
504664, 15, test
643467, 68, production
596126, 22, production
483020, 74, test
465646, 91, production
463758, 56, production
205385, 89, test
798406, 79, production
686164, 69, test
873276, 37, production
